Name,Goals,Goals per match,Big chances missed,Assists,Passes,Passes per match,Big chances created,Crosses,Cross accuracy %,Through balls,Accurate long balls
Aleksandar Mitrovic,23,0.29,24,7," 1,841.00 ",23.3,6,14,0%,0,0
Harry Maguire,8,0,0,7," 7,325.00 ",52.32,9,34,15%,6,646
Luke Shaw,1,0,0,7," 6,663.00 ",42.44,14,425,21%,9,171
Aaron Wan-Bissaka,0,0,0,7," 3,019.00 ",39.21,8,179,17%,3,72
Bruno Fernandes,8,0.53,4,7, 871.00 ,58.07,3,87,21%,8,52
Federico Fernández,4,0,0,7," 7,218.00 ",42.46,5,48,19%,2,523
Nicolas Pépé,5,0.15,2,6, 723.00 ,21.91,8,113,0%,0,0
Matt Targett,2,0,0,6," 2,240.00 ",31.11,13,250,26%,8,140
Ashley Barnes,38,0.25,28,6," 2,475.00 ",15.97,11,62,0%,0,0
Ruben Loftus-Cheek,9,0.12,6,6," 1,854.00 ",23.77,7,16,19%,6,50
Callum Hudson-Odoi,1,0.03,2,6, 641.00 ,18.31,8,87,0%,0,0
Divock Origi,19,0.21,8,6, 861.00 ,9.46,3,68,0%,0,0
Diogo Jota,16,0.24,20,6," 1,585.00 ",23.66,13,74,0%,0,0
Nathan Aké,12,0,0,6," 5,634.00 ",38.33,9,61,20%,3,260
Ilkay Gündogan,15,0.15,7,6," 5,854.00 ",57.39,12,143,29%,36,224
Phil Jones,2,0,0,6," 7,835.00 ",39.18,11,137,20%,13,485
Daniel James,3,0.09,2,6, 722.00 ,21.24,6,100,15%,4,13
Isaac Hayden,3,0.04,2,6," 2,149.00 ",26.21,9,66,24%,6,69
Christian Atsu,3,0.04,4,6," 1,096.00 ",13.7,12,117,19%,8,24
Jeff Hendrick,10,0.08,7,6," 3,063.00 ",24.7,7,95,20%,10,134
Dwight Gayle,25,0.21,23,6," 1,201.00 ",10.09,6,64,0%,0,0
Kyle Walker-Peters,0,0,0,6, 925.00 ,38.54,5,38,21%,0,22
Ryan Sessegnon,2,0.05,9,6, 846.00 ,20.63,6,79,18%,5,18
Arthur Masuaku,0,0,0,6," 2,578.00 ",31.83,7,197,16%,4,128
Bukayo Saka,1,0.04,1,5, 716.00 ,25.57,6,69,0%,0,0
Neil Taylor,0,0,0,5," 5,491.00 ",37.87,6,255,22%,5,214
Conor Hourihane,3,0.11,1,5, 665.00 ,23.75,8,124,24%,1,22
Lewis Dunk,6,0,0,5," 5,364.00 ",47.89,3,10,20%,6,506
Dale Stephens,1,0.01,0,5," 4,785.00 ",48.33,4,6,17%,7,381
Phil Bardsley,7,0,0,5," 9,247.00 ",30.82,17,660,20%,19,584
Matej Vydra,6,0.11,10,5, 359.00 ,6.3,4,11,0%,0,0
Mateo Kovacic,1,0.02,2,5," 3,398.00 ",53.09,4,16,13%,19,128
Mason Mount,7,0.18,9,5," 1,312.00 ",33.64,8,138,25%,3,28
Joel Ward,4,0,0,5," 6,449.00 ",32.08,9,407,18%,3,356
Martin Kelly,0,0,0,5," 3,820.00 ",24.97,2,210,17%,2,202
Michael Keane,6,0,0,5," 6,162.00 ",40.27,7,11,27%,3,479
Bernard,4,0.07,5,5," 1,346.00 ",22.07,7,87,0%,0,0
Wilfred Ndidi,6,0.05,4,5," 6,181.00 ",50.66,3,27,4%,15,284
Islam Slimani,8,0.21,9,5, 580.00 ,14.87,2,10,0%,0,0
Fabinho,3,0.05,1,5," 3,291.00 ",56.74,4,19,37%,5,157
Ciaran Clark,14,0,0,5," 5,675.00 ",31.7,10,41,20%,2,371
Javier Manquillo,1,0,0,5," 2,235.00 ",24.29,4,168,14%,1,79
DeAndre Yedlin,2,0,0,5," 2,500.00 ",24.27,6,219,23%,3,90
Stuart Armstrong,8,0.13,4,5," 1,230.00 ",20.5,3,48,19%,2,34
Lucas Moura,14,0.19,17,5," 1,653.00 ",22.04,7,43,0%,0,0
Pablo Fornals,2,0.05,2,5, 893.00 ,23.5,4,63,16%,6,41
Rúben Neves,6,0.08,0,5," 4,024.00 ",53.65,7,61,21%,19,440
Shkodran Mustafi,7,0,0,4," 5,907.00 ",59.67,5,45,20%,13,273
Anwar El Ghazi,4,0.12,7,4, 479.00 ,14.09,4,107,24%,1,15
Leandro Trossard,6,0.18,8,4, 772.00 ,23.39,7,83,0%,0,0
Neal Maupay,12,0.31,11,4, 710.00 ,18.21,3,13,0%,0,0
José Izquierdo,5,0.11,3,4, 728.00 ,15.49,4,29,0%,0,0
Ben Mee,4,0,0,4," 6,088.00 ",36.67,7,70,16%,1,634
Chris Wood,36,0.34,36,4," 1,535.00 ",14.62,8,25,0%,0,0
Kurt Zouma,5,0,0,4," 5,767.00 ",40.33,2,20,10%,0,396
Christian Pulisic,9,0.36,8,4, 668.00 ,26.72,6,35,11%,4,19
Tammy Abraham,20,0.29,26,4, 721.00 ,10.6,6,26,0%,0,0
Luka Milivojevic,27,0.22,4,4," 5,573.00 ",46.06,8,376,27%,9,394
Mason Holgate,0,0,0,4," 2,429.00 ",37.37,7,62,16%,2,218
Tom Davies,5,0.05,4,4," 2,909.00 ",27.44,5,43,19%,9,135
Naby Keita,4,0.09,4,4," 1,760.00 ",39.11,6,12,12%,12,32
Andreas Pereira,2,0.04,1,4," 1,111.00 ",24.69,8,88,19%,3,42
Odion Ighalo,16,0.24,25,4," 1,045.00 ",15.6,1,20,0%,0,0
Allan Saint-Maximin,3,0.11,4,4, 458.00 ,16.36,8,46,0%,0,0
Enda Stevens,2,0,0,4," 1,670.00 ",35.53,9,135,18%,2,82
Jack Rodwell,10,0.06,13,4," 3,881.00 ",23.24,2,67,13%,11,271
Lys Mousset,9,0.1,11,4, 585.00 ,6.65,9,19,0%,0,0
Jack Stephens,4,0,0,4," 3,850.00 ",41.4,3,20,10%,5,237
Sofiane Boufal,3,0.04,2,4," 1,328.00 ",18.97,9,101,16%,9,36
Toby Alderweireld,8,0,0,4," 10,036.00 ",57.02,5,57,28%,22,1081
Pierre-Emile Højbjerg,4,0.04,8,4," 5,860.00 ",52.79,4,89,31%,20,315
Kamil Grosicki,0,15,1,4, 251.00 ,16.73,5,84,20%,0,1
Ryan Fredericks,1,0,0,4," 1,358.00 ",30.86,5,89,25%,0,47
Jarrod Bowen,1,0.05,3,4, 328.00 ,14.91,4,71,0%,0,0
Pedro Neto,3,0.1,3,4, 399.00 ,12.87,5,52,0%,0,0
Calum Chambers,6,0,0,3," 5,935.00 ",42.7,9,210,18%,4,304
Lucas Torreira,3,0.05,1,3," 2,493.00 ",39.57,3,40,28%,4,94
Ainsley Maitland-Niles,1,0.02,1,3," 1,867.00 ",34.57,4,57,21%,2,74
Mohamed Elneny,0,47,2,3," 2,532.00 ",53.87,2,30,13%,4,83
Dani Ceballos,0,26,0,3," 1,372.00 ",52.77,2,71,14%,7,81
Tyrone Mings,2,0,0,3," 1,961.00 ",38.45,2,10,40%,0,155
John McGinn,3,0.1,4,3, 759.00 ,26.17,3,67,21%,3,85
James Tarkowski,5,0,0,3," 3,839.00 ",31.21,7,15,20%,0,355
Kevin Long,1,0,0,3," 1,038.00 ",29.66,4,2,2%,0,104
Reece James,1,0,0,3," 1,104.00 ",42.46,6,120,24%,0,45
Jorginho,7,0.1,1,3," 5,482.00 ",78.31,12,12,17%,50,231
Michy Batshuayi,13,0.22,9,3, 421.00 ,7.02,0,3,0%,0,0
Cenk Tosun,10,0.2,6,3, 619.00 ,12.63,4,15,0%,0,0
Dennis Praet,2,0.07,0,3, 604.00 ,20.83,4,25,12%,2,21
Virgil van Dijk,14,0,0,3," 10,554.00 ",66.38,13,3,33%,11,737
Joseph Gomez,0,0,0,3," 4,387.00 ",60.1,2,68,24%,2,196
Oleksandr Zinchenko,0,41,0,3," 3,066.00 ",74.78,5,101,20%,3,86
Aymeric Laporte,4,0,0,3," 4,957.00 ",84.02,1,8,13%,1,274
Phil Foden,7,0.17,3,3, 819.00 ,19.5,3,38,24%,7,21
Miguel Almirón,4,0.08,11,3," 1,098.00 ",22.88,4,65,25%,3,28
George Baldock,2,0,0,3," 1,178.00 ",29.45,3,136,27%,0,22
Chris Basham,1,0,0,3," 1,656.00 ",27.15,2,65,12%,0,97
John Lundstram,5,0.14,5,3," 1,247.00 ",34.64,8,75,15%,3,90
Michael Obafemi,4,0.14,4,3, 156.00 ,5.57,3,3,0%,0,0
Hal Robson-Kanu,12,0.16,5,3, 682.00 ,8.97,2,101,0%,0,0
Declan Rice,3,0.03,3,3," 3,942.00 ",39.03,2,39,31%,4,275
Jonny,3,0,0,3," 2,162.00 ",31.79,3,100,18%,2,53
Sokratis,3,0,0,2," 2,416.00 ",54.91,4,1,1%,2,172
Ezri Konsa Ngoyo,2,0,0,2, 810.00 ,31.15,2,13,46%,0,36
Frédéric Guilbert,0,0,0,2, 749.00 ,29.96,1,91,16%,0,40
Douglas Luiz,3,0.08,2,2," 1,300.00 ",35.14,3,25,24%,4,100
Tariq Lamptey,0,0,0,2, 243.00 ,22.09,4,27,15%,0,3
Charlie Taylor,0,0,0,2," 2,249.00 ",30.39,3,238,21%,0,134
Mamadou Sakho,3,0,0,2," 5,917.00 ",47.34,2,6,33%,2,280
Max Meyer,1,0.02,0,2, 864.00 ,18.78,0,33,15%,0,19
Jonas Lössl,0,0,0,2," 2,290.00 ",33.19,0,0,0%,0,746
Jonjoe Kenny,0,0,0,2," 1,045.00 ",33.71,3,67,24%,0,68
André Gomes,1,0.02,1,2," 2,169.00 ",45.19,2,28,21%,4,187
Moise Kean,2,0.06,4,2, 131.00 ,4.23,5,14,0%,0,0
Jean Michael Seri,1,0.03,1,2," 1,592.00 ",49.75,7,108,36%,2,98
Mario Lemina,2,0.04,0,2," 1,787.00 ",38.02,3,19,21%,9,87
Bobby De Cordova-Reid,6,0.21,1,2, 324.00 ,11.17,1,7,0%,0,0
Wes Morgan,8,0,0,2," 4,435.00 ",26.4,1,6,33%,2,220
Hamza Choudhury,1,0.03,1,2, 900.00 ,24.32,2,8,13%,1,41
Scott Carson,0,0,0,2," 2,722.00 ",18.77,0,0,0%,0,832
Rodrigo,3,0.08,0,2," 2,673.00 ",74.25,3,8,25%,2,174
Chris Smalling,12,0,0,2," 8,092.00 ",36.95,3,63,35%,7,517
Diogo Dalot,0,0,0,2, 474.00 ,23.7,5,53,26%,0,10
Jacob Murphy,1,0.03,1,2, 325.00 ,9.56,4,56,18%,1,11
Joelinton,2,0.05,8,2, 836.00 ,20.9,3,6,0%,0,0
John Fleck,5,0.16,2,2," 1,047.00 ",32.72,5,158,23%,3,38
Oliver Burke,0,16,1,2, 149.00 ,9.31,1,9,22%,1,3
Billy Sharp,3,0.11,6,2, 233.00 ,8.32,5,13,0%,0,0
David McGoldrick,2,0.07,15,2, 636.00 ,21.2,4,10,0%,0,0
Jan Bednarek,2,0,0,2," 2,655.00 ",40.23,2,2,2%,3,140
Moussa Djenepo,2,0.1,3,2, 266.00 ,13.3,3,21,19%,1,5
William Smallbone,0,11,0,2, 248.00 ,22.55,0,9,0%,0,0
Che Adams,4,0.12,11,2, 282.00 ,8.81,5,13,0%,0,0
Harry Winks,2,0.02,1,2," 4,198.00 ",43.73,3,54,17%,11,199
Tanguy Ndombele,2,0.09,0,2, 672.00 ,29.22,1,13,15%,4,19
Giovani Lo Celso,0,29,1,2, 995.00 ,34.31,1,57,21%,8,44
Lukasz Fabianski,0,0,0,2," 6,328.00 ",25.72,0,0,0%,0,1895
Daniel Podence,1,0.09,0,2, 143.00 ,13,4,9,44%,2,6
Kieran Tierney,1,0,0,1, 519.00 ,32.44,1,45,18%,0,22
Joseph Willock,1,0.03,2,1, 398.00 ,12.06,1,9,22%,3,15
Matteo Guendouzi,0,57,1,1," 2,750.00 ",48.25,4,21,10%,16,148
Trézéguet,6,0.17,3,1, 388.00 ,11.09,0,73,16%,0,10
Jota,0,10,0,1, 93.00 ,9.3,1,2,2%,2,6
Wesley,5,0.24,5,1, 367.00 ,17.48,1,7,0%,0,0
Bertrand Traoré,2,0.2,0,1, 136.00 ,13.6,1,3,0%,0,0
Adam Webster,3,0,0,1," 2,001.00 ",60.64,2,6,33%,1,120
Bernardo,0,0,0,1," 1,115.00 ",30.97,3,48,19%,0,35
Aaron Connolly,4,0.15,5,1, 161.00 ,6.19,1,9,0%,0,0
Antonio Rüdiger,5,0,0,1," 5,738.00 ",71.72,5,18,6%,14,364
Emerson,0,0,0,1," 1,285.00 ",42.83,3,97,19%,2,32
Wayne Hennessey,0,0,0,1," 4,858.00 ",26.84,0,0,0%,0,1618
Yerry Mina,3,0,0,1," 2,052.00 ",46.64,2,4,4%,1,149
James Rodríguez,1,0.5,0,1, 109.00 ,54.5,2,7,29%,3,18
Anthony Gordon,0,11,0,1, 113.00 ,10.27,0,7,0%,0,0
Denis Odoi,0,0,0,1," 1,434.00 ",43.45,1,16,25%,2,72
Tim Ream,0,0,0,1," 1,517.00 ",37.92,1,3,33%,0,73
Maxime Le Marchand,0,0,0,1," 1,386.00 ",53.31,1,17,24%,1,91
Joe Bryan,0,0,0,1," 1,036.00 ",34.53,8,121,18%,1,54
Kenny Tete,0,0,0,1, 27.00 ,27,1,6,50%,0,0
Kevin McDonald,1,0.02,0,1," 1,285.00 ",31.34,0,19,11%,8,115
Tom Cairney,2,0.05,0,1," 1,882.00 ",43.77,4,57,23%,9,104
André-Frank Zambo Anguissa,0,24,0,1," 1,113.00 ",46.38,1,3,33%,0,38
Ivan Cavaleiro,3,0.12,1,1, 357.00 ,14.28,2,59,0%,0,0
Adam Forshaw,0,35,2,1," 1,355.00 ",38.71,3,51,20%,8,99
Kalvin Phillips,0,2,0,1, 92.00 ,46,0,10,40%,0,7
Mateusz Klich,2,1,0,1, 92.00 ,46,0,3,3%,0,1
Patrick Bamford,3,0.1,2,1, 193.00 ,6.66,0,8,0%,0,0
Rodrigo Moreno,1,0.05,0,1, 190.00 ,10,5,26,0%,0,0
James Justin,1,0,0,1, 792.00 ,52.8,1,46,17%,0,24
Çaglar Söyüncü,1,0,0,1," 2,696.00 ",64.19,1,6,17%,0,124
Daniel Amartey,1,0,0,1," 1,469.00 ",31.93,0,6,17%,0,72
Luke Thomas,0,0,0,1, 153.00 ,51,0,16,56%,0,6
Timothy Castagne,1,0,0,1, 128.00 ,64,0,6,6%,0,1
Matty James,0,42,4,1," 1,260.00 ",30,3,110,28%,2,57
Adrien Silva,0,14,0,1, 512.00 ,36.57,1,4,4%,3,26
Fousseni Diabaté,0,15,1,1, 241.00 ,16.07,0,12,33%,1,4
Alisson,0,0,0,1," 1,924.00 ",27.88,0,0,0%,0,302
Ederson,0,0,0,1," 2,781.00 ",25.28,0,0,0%,0,405
Nicolás Otamendi,8,0,0,1," 9,366.00 ",68.87,3,7,14%,8,432
Victor Lindelöf,2,0,0,1," 4,419.00 ",53.24,5,4,4%,3,172
Marcos Rojo,1,0,0,1," 3,503.00 ",46.09,1,83,22%,2,238
Timothy Fosu-Mensah,0,0,0,1," 1,316.00 ",26.86,2,40,23%,2,59
Fred,1,0.02,1,1," 2,437.00 ",52.98,4,76,25%,6,170
Scott McTominay,6,0.1,3,1," 1,926.00 ",32.64,2,22,18%,4,94
Mason Greenwood,10,0.29,5,1, 577.00 ,16.49,1,12,0%,0,0
Fabian Schär,6,0,0,1," 1,755.00 ",38.15,1,29,10%,5,228
Jamaal Lascelles,6,0,0,1," 3,699.00 ",33.94,2,5,5%,2,237
Emil Krafth,0,0,0,1, 329.00 ,19.35,1,20,5%,0,10
Sean Longstaff,2,0.06,0,1, 925.00 ,28.03,3,36,28%,1,64
Aaron Ramsdale,0,0,0,1," 1,000.00 ",25.64,0,0,0%,0,220
Jack O'Connell,0,0,0,1," 1,634.00 ",46.69,6,52,21%,1,129
Oliver Norwood,1,0.03,0,1," 2,062.00 ",52.87,6,205,27%,1,239
Sander Berge,1,0.06,1,1, 412.00 ,25.75,1,23,13%,0,14
Oliver McBurnie,6,0.11,10,1, 785.00 ,14.54,3,15,0%,0,0
Yan Valery,2,0,0,1, 621.00 ,18.26,2,66,14%,1,20
Joe Hart,0,0,0,1," 6,733.00 ",19.8,0,0,0%,0,1800
Davinson Sánchez,1,0,0,1," 4,901.00 ",58.35,1,5,20%,0,249
Steven Bergwijn,3,0.19,0,1, 265.00 ,16.56,1,10,0%,0,0
Grady Diangana,1,0.05,0,1, 298.00 ,15.68,3,14,29%,0,4
Kenneth Zohore,1,0.05,2,1, 136.00 ,7.16,1,7,0%,0,0
Matheus Pereira,1,0.5,0,1, 56.00 ,28,0,5,0%,0,0
Callum Robinson,1,0.05,1,1, 190.00 ,8.64,2,22,0%,0,0
Angelo Ogbonna,4,0,0,1," 4,633.00 ",33.82,2,9,56%,3,342
Issa Diop,4,0,0,1," 2,212.00 ",33.01,3,1,1%,0,107
Andriy Yarmolenko,7,0.21,3,1, 626.00 ,18.41,7,35,0%,0,0
Sébastien Haller,7,0.21,6,1, 779.00 ,22.91,2,8,0%,0,0
Willy Boly,4,0,0,1," 2,779.00 ",46.32,5,2,2%,2,129
Romain Saïss,5,0.09,6,1," 2,453.00 ",45.43,4,18,17%,1,208
Bernd Leno,0,0,0,0," 1,783.00 ",27.86,0,0,0%,0,234
